2, 5.06884, 3.14034, 1.28911, 0.576342, 2.72686, 1.91039, 4.60271, 3.36219, 4.02532, 2.8504, 
2, 4.54266, 2.58598, 4.16046, 3.45421, 4.4437, 4.02385, 3.19877, 2.97345, 2.61777, 1.6957, 
2, 3.03688, 4.12673, 1.56888, 2.8205, 4.0847, 1.54657, 2.76571, 4.13749, 2.39591, 4.14208, 
2, 3.30279, 1.72635, 4.64967, 2.80142, 2.95648, 4.35332, 4.5762, 3.90065, 4.70968, 3.93804, 
2, 2.36541, 3.0061, 2.24924, 2.46498, 2.04167, 4.4542, 1.81274, 2.41337, 1.81737, 3.08514, 
2, 2.77394, 2.52904, 3.16265, 0.981763, 2.95468, 3.90605, 4.794, 5.89139, 2.04609, 2.19288, 
2, 2.47057, 2.69568, 2.26525, 3.28099, 5.44154, 1.8963, 5.03791, 3.31787, 2.63372, 3.27997, 
2, 2.56047, 2.59043, 2.00267, 2.20658, 0.78256, 1.78098, 2.05491, 2.97384, 2.99286, 1.68596, 
2, 3.22622, 2.01662, 3.18613, 2.57713, 1.32745, 1.796, 4.17787, 2.0219, 1.72371, 1.58478, 
1, 3.79351, -0.10134, 3.08811, 3.3182, 3.11876, 3.05785, 2.65147, 4.52772, 1.3918, 2.42481, 
2, 4.19848, 4.6963, 1.63411, 1.14947, 4.98026, 4.80948, 3.60768, 2.64112, 3.29284, 2.86162, 
2, 3.95759, 2.90256, 0.333964, 1.98073, 2.32587, 2.37497, 1.86606, 1.61012, 2.61511, 2.87277, 
1, 3.09271, 3.18343, 2.8172, 3.00247, 3.91649, 3.31484, 2.77075, 2.45309, 2.97322, 2.71948, 
2, 2.94175, 3.62444, 2.19864, 3.56536, 2.24684, 1.8446, 3.14327, 2.73544, 3.45823, 3.57247, 
2, 2.48428, 3.00004, 4.14475, 2.68197, 2.79258, 2.97244, 1.12471, 5.1015, 1.10138, 4.76183, 
1, 3.14833, 1.99724, 3.11648, 3.59375, 3.50679, 3.7658, 4.17831, 4.21246, 3.17136, 3.92806, 
2, 1.47166, 2.63738, 4.53742, 2.51951, 2.21435, 2.50337, 3.02202, 3.05692, 3.96764, 3.94622, 
2, 5.00519, 3.4001, 4.87391, 3.23687, 3.15276, 1.81557, 1.83331, 2.62774, 2.69173, 3.70556, 
2, 2.11618, 3.82026, 1.44965, 2.17377, 2.10355, 2.89875, 3.79786, 2.1943, 2.90613, 2.77789, 
2, 2.90201, 4.15736, 4.502, 1.79097, 3.08408, 2.45948, 3.00173, 2.50424, 3.70302, 1.75965, 
1, 2.55507, 3.20592, 2.88867, 4.50324, 3.15617, 3.10969, 1.77648, 3.33959, 3.80941, 2.26611, 
2, 3.0869, 2.78707, 2.91276, 3.3839, 2.01795, 1.72702, 1.45092, 2.97085, 2.36219, 3.16675, 
1, 2.95883, 2.03899, 2.28622, 2.75169, 3.68386, 2.75088, 3.65717, 3.33106, 3.64535, 1.55111, 
2, 2.40875, 2.23658, 2.88456, 3.0763, 2.76256, 4.78538, 3.26244, 3.10098, 3.71695, 4.42493, 
2, 3.2807, 2.25848, 3.70944, 3.52116, 2.746, 2.40001, 2.37202, 2.76448, 3.13275, 2.4372, 
1, 2.33578, 2.49238, 2.53561, 2.63713, 3.60897, 4.14389, 3.40842, 1.75243, 2.15863, 2.20804, 
2, 2.67991, 3.05013, 1.88729, 2.6293, 3.14555, 3.63082, 4.3437, 3.86305, 4.63626, 1.40352, 
1, 2.22683, 3.556, 2.2159, 3.61023, 3.10368, 3.1632, 2.4937, 1.71945, 2.62775, 3.22021, 
2, 2.62726, 4.56549, 2.28501, 3.40873, 5.26658, 4.15798, 3.59262, 3.72553, 3.50318, 3.65012, 
2, 1.76089, -0.539559, 5.42073, 3.03964, 1.29394, 1.40624, 3.86341, 3.32714, 3.01163, 4.31355, 
1, 3.938, 3.81974, 2.58291, 4.99539, 3.0731, 2.2498, 2.47451, 2.32044, 3.88306, 2.95451, 
2, 3.9623, 2.87446, 3.97034, 3.80984, 4.77947, 2.25382, 3.34193, 3.05369, 2.69999, 3.0463, 
2, 2.63659, 0.930897, 3.26585, 2.92566, 1.43755, 1.34736, 2.55145, 2.69691, 3.92739, 1.06394, 
2, 2.15309, 4.40958, 3.62168, 3.84511, 2.98072, 2.01717, 0.539735, 3.39335, 2.29509, 3.0431, 
1, 3.21584, 1.32528, 3.55697, 3.44236, 3.08086, 3.75608, 3.6047, 1.92211, 3.68925, 2.43923, 
2, 2.85201, 3.05907, 1.33153, 3.56344, 3.84471, 4.14661, 2.7558, 1.39186, 3.25054, 2.97197, 
