2, 2.17693, 0.242523, -1.53404, -2.34851, -0.329525, -0.987071, 1.54091, 0.352003, 1.16237, 0.133282, 
2, 1.63539, -0.27587, 1.14803, 0.521261, 1.33322, 1.1202, 0.0716036, -0.0570584, -0.173787, -1.07128, 
2, 0.0856606, 1.16492, -1.27271, -0.11066, 0.985539, -1.34982, -0.381625, 1.16782, -0.384391, 1.48074, 
2, 0.359332, -1.07972, 1.60499, -0.129685, -0.107145, 1.44871, 1.51316, 0.918608, 1.81202, 1.26789, 
2, -0.605407, 0.116992, -0.637203, -0.46518, -0.993127, 1.54929, -1.37897, -0.646409, -0.93359, 0.378163, 
2, -0.184955, -0.329116, 0.216001, -1.94423, -0.108883, 1.00275, 1.74111, 3.0134, -0.716473, -0.552626, 
2, -0.497178, -0.173281, -0.622245, 0.348528, 2.29963, -1.00112, 1.99637, 0.305368, -0.158644, 0.581401, 
2, -0.404651, -0.271706, -0.867511, -0.722851, -2.21257, -1.1161, -1.12552, -0.0566487, 0.182272, -1.08144, 
2, 0.28053, -0.808285, 0.237929, -0.353346, -1.68485, -1.10113, 1.09629, -1.05834, -1.0225, -1.18699, 
1, 0.864381, -2.78884, 0.146376, 0.385637, 0.0500256, 0.157024, -0.501186, 1.57845, -1.33757, -0.310688, 
2, 1.28117, 1.69753, -1.21177, -1.77699, 1.85288, 1.90353, 0.499551, -0.406761, 0.467042, 0.144991, 
2, 1.03324, 0.0201728, -2.42622, -0.948066, -0.717888, -0.523849, -1.32316, -1.49165, -0.176311, 0.156622, 
1, 0.143121, 0.282816, -0.106677, 0.0707978, 0.822628, 0.41327, -0.376345, -0.604617, 0.163633, -0.00329496, 
2, -0.0122409, 0.695222, -0.684465, 0.632106, -0.794421, -1.05267, 0.0135215, -0.307503, 0.624045, 0.886532, 
2, -0.483064, 0.111325, 1.13336, -0.248799, -0.265873, 0.0718679, -2.09903, 2.18221, -1.61326, 2.12725, 
1, 0.200372, -0.826407, 0.172872, 0.66041, 0.425833, 0.862903, 1.09675, 1.24671, 0.351722, 1.25748, 
2, -1.52525, -0.227805, 1.50014, -0.410807, -0.825892, -0.395826, -0.113381, 0.0307754, 1.10761, 1.27643, 
2, 2.11143, 0.48543, 1.81445, 0.304534, 0.0829564, -1.08162, -1.35744, -0.420841, -0.103579, 1.02537, 
2, -0.861914, 0.878336, -1.38408, -0.755576, -0.933202, -0.00160865, 0.698582, -0.876927, 0.0999449, 0.0576425, 
2, -0.0531456, 1.19356, 1.46705, -1.13729, 0.0164357, -0.439589, -0.134609, -0.550796, 0.85642, -1.00457, 
1, -0.410212, 0.303853, -0.0399217, 1.56735, 0.0862573, 0.208719, -1.41691, 0.328223, 0.957407, -0.47624, 
2, 0.137143, -0.0878288, -0.0174162, 0.451149, -1.0161, -1.1699, -1.75763, -0.0597899, -0.416406, 0.463296, 
1, 0.00533329, -0.787368, -0.602658, -0.179281, 0.597322, -0.149039, 0.551348, 0.319247, 0.801667, -1.22211, 
2, -0.560801, -0.602599, -0.0437555, 0.144422, -0.29495, 1.8795, 0.13824, 0.0771383, 0.869641, 1.77581, 
2, 0.336595, -0.582116, 0.726745, 0.588027, -0.31099, -0.498882, -0.793644, -0.276952, 0.315067, -0.297755, 
1, -0.635898, -0.363398, -0.36971, -0.293512, 0.524793, 1.23989, 0.29101, -1.3419, -0.609643, -0.536816, 
2, -0.281722, 0.158169, -0.975293, -0.301321, 0.0759773, 0.728324, 1.26984, 0.879034, 1.74232, -1.37607, 
1, -0.748034, 0.631214, -0.668342, 0.676844, 0.0354242, 0.262074, -0.666296, -1.3766, -0.164316, 0.519062, 
2, -0.33591, 1.57521, -0.603786, 0.475913, 2.13018, 1.25394, 0.483792, 0.734332, 0.666708, 0.967532, 
2, -1.22757, -3.19863, 2.32523, 0.107859, -1.7173, -1.48975, 0.767184, 0.315124, 0.200097, 1.65961, 
1, 1.01308, 0.877849, -0.325525, 2.05811, 0.00580131, -0.648653, -0.686377, -0.7442, 1.02733, 0.241888, 
2, 1.03809, -0.00610794, 0.97044, 0.875891, 1.65842, -0.644644, 0.221425, 0.0273763, -0.0957427, 0.337647, 
2, -0.32631, -1.82357, 0.312391, -0.00579415, -1.57822, -1.54845, -0.605855, -0.348049, 1.0694, -1.73033, 
2, -0.823928, 1.42942, 0.644764, 0.911062, -0.0836658, -0.880602, -2.71124, 0.384785, -0.480106, 0.334304, 
1, 0.269846, -1.45478, 0.584321, 0.509444, 0.0133173, 0.85321, 0.496434, -1.16335, 0.843347, -0.295641, 
2, -0.104599, 0.166533, -1.49441, 0.630185, 0.753107, 1.2426, -0.391999, -1.72132, 0.426889, 0.260106, 
2, 2.28942, 0.104322, 0.15946, -1.53043, -0.201162, -2.474, 0.622393, -0.25708, -0.221505, 1.274, 
2, 0.166938, -0.462262, 0.528971, -2.17283, 1.3251, -0.954018, -0.240059, 1.66776, 0.354652, -0.793157, 
2, 0.312299, -0.0208534, 1.22456, 0.744624, -0.523627, -0.982436, -0.344947, -1.18693, 1.32679, -1.5267, 
2, 1.02339, 1.89329, 1.72493, 0.0574014, 0.248703, 1.13333, 0.513798, -1.29492, 0.900818, -1.45065, 
2, 0.100383, 0.775263, -0.621842, 1.35178, -1.69165, -0.4881, 0.825233, -1.81127, -1.41878, 0.325306, 
2, -1.36, 1.38548, 1.75817, -1.82783, 0.72078, 0.34146, 0.508173, -0.106242, 0.598757, -0.890759, 
2, -1.4501, 0.343408, 0.290756, -2.06286, -1.40273, 0.363356, 1.13333, 0.132091, 0.600498, 2.03408, 
